com.bahuchar.bikecare.staff-debug-0 C:\Herd\bahuchar-bike-care\mobile\android\core\build\intermediates\packaged_res\debug\packageDebugResources
com.bahuchar.bikecare.staff-pngs-1 C:\Herd\bahuchar-bike-care\mobile\android\staff\build\generated\res\pngs\debug
com.bahuchar.bikecare.staff-resValues-2 C:\Herd\bahuchar-bike-care\mobile\android\staff\build\generated\res\resValues\debug
com.bahuchar.bikecare.staff-packageDebugResources-3 C:\Herd\bahuchar-bike-care\mobile\android\staff\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.bahuchar.bikecare.staff-packageDebugResources-4 C:\Herd\bahuchar-bike-care\mobile\android\staff\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.bahuchar.bikecare.staff-debug-5 C:\Herd\bahuchar-bike-care\mobile\android\staff\build\intermediates\merged_res\debug\mergeDebugResources
com.bahuchar.bikecare.staff-debug-6 C:\Herd\bahuchar-bike-care\mobile\android\staff\src\debug\res
com.bahuchar.bikecare.staff-main-7 C:\Herd\bahuchar-bike-care\mobile\android\staff\src\main\res
com.bahuchar.bikecare.staff-hilt-navigation-compose-1.2.0-8 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\000f59ba61099ca9e58947220b649473\transformed\hilt-navigation-compose-1.2.0\res
com.bahuchar.bikecare.staff-ui-text-release-9 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\09d717e2f10a3126301091ed337f3a8a\transformed\ui-text-release\res
com.bahuchar.bikecare.staff-datastore-preferences-release-10 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\0ffff3adb77e6e63737ace3360c1349a\transformed\datastore-preferences-release\res
com.bahuchar.bikecare.staff-ui-release-11 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\136a3e84d1418c141f59a9d6333880f5\transformed\ui-release\res
com.bahuchar.bikecare.staff-material-icons-extended-release-12 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\16e5fea6a3d6b3cca2d421907b4f204d\transformed\material-icons-extended-release\res
com.bahuchar.bikecare.staff-navigation-runtime-2.8.5-13 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\1a01d962d112b34e400253f56af7ec22\transformed\navigation-runtime-2.8.5\res
com.bahuchar.bikecare.staff-lifecycle-process-2.8.7-14 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\1ea960322ef10730a55fc0b8e9c049de\transformed\lifecycle-process-2.8.7\res
com.bahuchar.bikecare.staff-savedstate-ktx-1.2.1-15 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\266edeaa0d25bc9988a0bcdad089443a\transformed\savedstate-ktx-1.2.1\res
com.bahuchar.bikecare.staff-foundation-layout-release-16 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\27eb4b01ec1dd84aa343bdcb0e24dc62\transformed\foundation-layout-release\res
com.bahuchar.bikecare.staff-activity-1.9.3-17 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\2f97d7a782941f38c4b9d7813754a09a\transformed\activity-1.9.3\res
com.bahuchar.bikecare.staff-lifecycle-viewmodel-ktx-2.8.7-18 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\3089258874fe7a50cc09195441484fc4\transformed\lifecycle-viewmodel-ktx-2.8.7\res
com.bahuchar.bikecare.staff-emoji2-1.3.0-19 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\3a163754cf6c986ae5e01c38e682ee1f\transformed\emoji2-1.3.0\res
com.bahuchar.bikecare.staff-tracing-1.2.0-20 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\3cbf88137c739f8201204cef0007f185\transformed\tracing-1.2.0\res
com.bahuchar.bikecare.staff-fragment-1.5.1-21 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\3dde838ba6ff7bdd932d50fdbdc9f3b1\transformed\fragment-1.5.1\res
com.bahuchar.bikecare.staff-datastore-core-release-22 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\3eb08c6b708e372b08b47c081842251b\transformed\datastore-core-release\res
com.bahuchar.bikecare.staff-customview-poolingcontainer-1.0.0-23 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\411da4281107a479040529b48c92c64a\transformed\customview-poolingcontainer-1.0.0\res
com.bahuchar.bikecare.staff-ui-util-release-24 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\448e0d48402c43fdc8d9a961f00aab8d\transformed\ui-util-release\res
com.bahuchar.bikecare.staff-startup-runtime-1.1.1-25 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\4859efaace1b2cca06469a4885f639b8\transformed\startup-runtime-1.1.1\res
com.bahuchar.bikecare.staff-lifecycle-runtime-release-26 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\5096514a9239b5043f7c402cbd5543d8\transformed\lifecycle-runtime-release\res
com.bahuchar.bikecare.staff-datastore-release-27 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\5a53d5a81e8076b0299cca4532a5a1d9\transformed\datastore-release\res
com.bahuchar.bikecare.staff-ui-geometry-release-28 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\5fbc3f2f6c4d15c1421f0de52830ec1d\transformed\ui-geometry-release\res
com.bahuchar.bikecare.staff-runtime-saveable-release-29 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\68a979b173ea97d8772959f68ff5889b\transformed\runtime-saveable-release\res
com.bahuchar.bikecare.staff-ui-tooling-preview-release-30 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\711aee8db2796c70c15b3a3ed84a50c3\transformed\ui-tooling-preview-release\res
com.bahuchar.bikecare.staff-lifecycle-viewmodel-release-31 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\7142ff2d335763a2771cf6d4f1960054\transformed\lifecycle-viewmodel-release\res
com.bahuchar.bikecare.staff-hilt-navigation-1.2.0-32 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\7e653ba26e49c21924865b095c2c3a9e\transformed\hilt-navigation-1.2.0\res
com.bahuchar.bikecare.staff-runtime-release-33 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\7e654677b7600f6deb5449ee4746262b\transformed\runtime-release\res
com.bahuchar.bikecare.staff-lifecycle-runtime-compose-release-34 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\7fdf6efa4b2be7a4814635477696e3b8\transformed\lifecycle-runtime-compose-release\res
com.bahuchar.bikecare.staff-ui-graphics-release-35 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\8912211ef6bb1d33e2b10b569288b5c3\transformed\ui-graphics-release\res
com.bahuchar.bikecare.staff-lifecycle-livedata-2.8.7-36 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\8a7e6034507e933e07d42462cb4081c8\transformed\lifecycle-livedata-2.8.7\res
com.bahuchar.bikecare.staff-navigation-compose-2.8.5-37 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\8ba3bb53a6d134c573b4f54bbd4cea45\transformed\navigation-compose-2.8.5\res
com.bahuchar.bikecare.staff-navigation-runtime-ktx-2.8.5-38 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\8d811367c4c05319dbf1381cf9adcc02\transformed\navigation-runtime-ktx-2.8.5\res
com.bahuchar.bikecare.staff-core-runtime-2.2.0-39 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\8e5a8075208f2e5ee4ad2d4c31239e6b\transformed\core-runtime-2.2.0\res
com.bahuchar.bikecare.staff-navigation-common-2.8.5-40 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\8f7de5562dc5f3c33ccc33c26620f4b6\transformed\navigation-common-2.8.5\res
com.bahuchar.bikecare.staff-material3-release-41 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\911116723c36334f51f14c51b4c9554c\transformed\material3-release\res
com.bahuchar.bikecare.staff-animation-release-42 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\95de74898d3388d913db6358c6c116bc\transformed\animation-release\res
com.bahuchar.bikecare.staff-material-icons-core-release-43 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\98c056bd3f9fc92396df8671577a2482\transformed\material-icons-core-release\res
com.bahuchar.bikecare.staff-activity-compose-1.9.3-44 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\992d9dce82da8ff12bb511bc59f43b52\transformed\activity-compose-1.9.3\res
com.bahuchar.bikecare.staff-lifecycle-livedata-core-2.8.7-45 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\a026eb8c288a4db8f40626a3ee02b181\transformed\lifecycle-livedata-core-2.8.7\res
com.bahuchar.bikecare.staff-security-crypto-1.1.0-alpha06-46 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\a212ef5eca73c60eb74eb543833df165\transformed\security-crypto-1.1.0-alpha06\res
com.bahuchar.bikecare.staff-animation-core-release-47 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\aa6c52a92c005ac48380111e5c7359d7\transformed\animation-core-release\res
com.bahuchar.bikecare.staff-lifecycle-viewmodel-compose-release-48 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\ad78dd0ef3a8cc112c7eb154df5a915e\transformed\lifecycle-viewmodel-compose-release\res
com.bahuchar.bikecare.staff-activity-ktx-1.9.3-49 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\b0b35235a280c68b906d4076daec8b1b\transformed\activity-ktx-1.9.3\res
com.bahuchar.bikecare.staff-lifecycle-livedata-core-ktx-2.8.7-50 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\b3ee73d3ee1fa1784c35c175fad824b2\transformed\lifecycle-livedata-core-ktx-2.8.7\res
com.bahuchar.bikecare.staff-ui-unit-release-51 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\b98ee28e872c0c4c1aaa9550cf7a6326\transformed\ui-unit-release\res
com.bahuchar.bikecare.staff-graphics-path-1.0.1-52 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\bb2828d6168cff7d125e434681b141f8\transformed\graphics-path-1.0.1\res
com.bahuchar.bikecare.staff-lifecycle-runtime-ktx-release-53 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\bc3177212531f2efd210e7f5b76b286a\transformed\lifecycle-runtime-ktx-release\res
com.bahuchar.bikecare.staff-annotation-experimental-1.4.1-54 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\c02ab80147c9763c6ce4d9c076fb5b30\transformed\annotation-experimental-1.4.1\res
com.bahuchar.bikecare.staff-material-ripple-release-55 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\c03b6a8e5a27b514be8ea62cd66a2eb4\transformed\material-ripple-release\res
com.bahuchar.bikecare.staff-core-ktx-1.15.0-56 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\c4570a27ce218792ecb03f5febc35b1a\transformed\core-ktx-1.15.0\res
com.bahuchar.bikecare.staff-foundation-release-57 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\c4d04b34cbe957db119f0cad973f81a6\transformed\foundation-release\res
com.bahuchar.bikecare.staff-navigation-common-ktx-2.8.5-58 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\c799b4b13fba98b0e493d6213f80f828\transformed\navigation-common-ktx-2.8.5\res
com.bahuchar.bikecare.staff-profileinstaller-1.3.1-59 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\d0b3b300a124e4d5424f7a384b73135e\transformed\profileinstaller-1.3.1\res
com.bahuchar.bikecare.staff-lifecycle-viewmodel-savedstate-2.8.7-60 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\e4ea7cf5fcbc267fea9cbe22e636ea7a\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
com.bahuchar.bikecare.staff-savedstate-1.2.1-61 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\fd6f8aa55dda8604edfbaa726db0520b\transformed\savedstate-1.2.1\res
com.bahuchar.bikecare.staff-core-1.15.0-62 C:\Users\Suresh Prajapati\.gradle\caches\8.9\transforms\fe416025186c5de79ff4c156c31ab356\transformed\core-1.15.0\res
